Seed,Feature Type,Label,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Weight Norm,Cosine Sim Input-Recons,Cosine Sim Input-Diff,Cosine Sim Recons-Diff
0,sae_input,label,0.17509478330612183,0.9728373885154724,0.4230019152164459,0.9666109681129456,3.5340781211853027,0.5461387634277344,0.5180760622024536,-0.0963127389550209
0,sae_recons,label,0.1458321064710617,0.9694943428039551,0.21242572367191315,0.9682804346084595,3.269113302230835,0.5461387634277344,0.5180760622024536,-0.0963127389550209
0,sae_diff,label,0.033121563494205475,0.9887170791625977,0.07307188212871552,0.9849749207496643,2.4947288036346436,0.5461387634277344,0.5180760622024536,-0.0963127389550209
1,sae_input,label,0.4052358865737915,0.967822790145874,0.41865453124046326,0.9666109681129456,3.63128399848938,0.5250887870788574,0.4691351056098938,-0.09139610826969147
1,sae_recons,label,0.13982084393501282,0.9749268293380737,0.2589609622955322,0.9549248218536377,3.7901601791381836,0.5250887870788574,0.4691351056098938,-0.09139610826969147
1,sae_diff,label,0.16022822260856628,0.9611366391181946,0.20027442276477814,0.9532554149627686,3.02044939994812,0.5250887870788574,0.4691351056098938,-0.09139610826969147
2,sae_input,label,0.036051537841558456,0.9958211183547974,0.012448149733245373,0.9949916005134583,3.5689384937286377,0.5310370326042175,0.49354445934295654,-0.06757167726755142
2,sae_recons,label,0.13774709403514862,0.9832845330238342,0.09916374832391739,0.9833054542541504,3.2511820793151855,0.5310370326042175,0.49354445934295654,-0.06757167726755142
2,sae_diff,label,0.0847068578004837,0.9870455265045166,0.07923317700624466,0.9899832606315613,3.529395341873169,0.5310370326042175,0.49354445934295654,-0.06757167726755142
3,sae_input,label,0.05912473797798157,0.992060124874115,0.0883534848690033,0.9849749207496643,3.079341173171997,0.5287808775901794,0.514941930770874,-0.05004049837589264
3,sae_recons,label,0.06645304709672928,0.9882991909980774,0.0727379098534584,0.9849749207496643,3.425144910812378,0.5287808775901794,0.514941930770874,-0.05004049837589264
3,sae_diff,label,0.00492341723293066,0.9991642236709595,0.00023314665304496884,1.0,3.6423537731170654,0.5287808775901794,0.514941930770874,-0.05004049837589264
4,sae_input,label,0.27962344884872437,0.9765983819961548,0.2540130913257599,0.9749582409858704,4.098766803741455,0.5332903861999512,0.47985216975212097,-0.127573624253273
4,sae_recons,label,0.3198503255844116,0.9465106129646301,0.3903850317001343,0.9365609288215637,3.102886438369751,0.5332903861999512,0.47985216975212097,-0.127573624253273
4,sae_diff,label,0.4819720387458801,0.9368992447853088,0.5640881061553955,0.9248747825622559,4.111207962036133,0.5332903861999512,0.47985216975212097,-0.127573624253273
5,sae_input,label,0.2715100049972534,0.9699122309684753,0.37035590410232544,0.9666109681129456,3.8523175716400146,0.5168991684913635,0.4863400161266327,-0.08241850137710571
5,sae_recons,label,0.08385781943798065,0.9870455265045166,0.5437866449356079,0.9699499011039734,3.495100498199463,0.5168991684913635,0.4863400161266327,-0.08241850137710571
5,sae_diff,label,0.0070678964257240295,0.998328447341919,0.1099059209227562,0.9866443872451782,3.011079788208008,0.5168991684913635,0.4863400161266327,-0.08241850137710571
6,sae_input,label,0.4043540358543396,0.9310488700866699,0.3747509717941284,0.9365609288215637,2.9781970977783203,0.5490673184394836,0.5018252730369568,-0.0833495706319809
6,sae_recons,label,0.18098995089530945,0.9665691256523132,0.1875687837600708,0.9649415612220764,3.600555419921875,0.5490673184394836,0.5018252730369568,-0.0833495706319809
6,sae_diff,label,0.003228120505809784,0.9987463355064392,0.0045144809409976006,0.9983305335044861,2.65995192527771,0.5490673184394836,0.5018252730369568,-0.0833495706319809
7,sae_input,label,0.03952270373702049,0.9954032301902771,0.161367267370224,0.9899832606315613,3.62208890914917,0.5134447813034058,0.5051367282867432,-0.09002187848091125
7,sae_recons,label,0.04341219365596771,0.993731677532196,0.20072156190872192,0.9866443872451782,3.731248140335083,0.5134447813034058,0.5051367282867432,-0.09002187848091125
7,sae_diff,label,0.012400912120938301,0.9974926710128784,0.061574071645736694,0.9949916005134583,3.361828565597534,0.5134447813034058,0.5051367282867432,-0.09002187848091125
8,sae_input,label,0.24517227709293365,0.9557040929794312,0.22325049340724945,0.9682804346084595,3.0976192951202393,0.5273974537849426,0.4960281550884247,-0.08214840292930603
8,sae_recons,label,0.044930439442396164,0.9891349673271179,0.12635153532028198,0.9833054542541504,3.327064275741577,0.5273974537849426,0.4960281550884247,-0.08214840292930603
8,sae_diff,label,0.01929613947868347,0.9970747828483582,0.013951854780316353,0.9983305335044861,4.153292655944824,0.5273974537849426,0.4960281550884247,-0.08214840292930603
9,sae_input,label,0.027684040367603302,0.9945674538612366,0.02174614928662777,0.9933221936225891,3.2629597187042236,0.5250510573387146,0.514621376991272,-0.07477426528930664
9,sae_recons,label,0.2585788369178772,0.9573756456375122,0.20235192775726318,0.9682804346084595,3.685023546218872,0.5250510573387146,0.514621376991272,-0.07477426528930664
9,sae_diff,label,0.03792824223637581,0.9945674538612366,0.027294864878058434,0.9949916005134583,3.7904646396636963,0.5250510573387146,0.514621376991272,-0.07477426528930664
10,sae_input,label,0.08912570774555206,0.984538197517395,0.04846034571528435,0.9866443872451782,3.1814775466918945,0.5125916004180908,0.5171124339103699,-0.09826338291168213
10,sae_recons,label,0.13145092129707336,0.9803593754768372,0.1285780519247055,0.9782971143722534,3.6008238792419434,0.5125916004180908,0.5171124339103699,-0.09826338291168213
10,sae_diff,label,0.01753026247024536,0.9974926710128784,0.01971471682190895,0.9983305335044861,4.129785537719727,0.5125916004180908,0.5171124339103699,-0.09826338291168213
11,sae_input,label,0.15371325612068176,0.9824487566947937,0.2378629595041275,0.9782971143722534,3.489476203918457,0.5244394540786743,0.5045356154441833,-0.10063554346561432
11,sae_recons,label,0.08395877480506897,0.9878813028335571,0.17770421504974365,0.9816360473632812,3.1607391834259033,0.5244394540786743,0.5045356154441833,-0.10063554346561432
11,sae_diff,label,0.0028477213345468044,0.9991642236709595,0.029088040813803673,0.9949916005134583,3.1851816177368164,0.5244394540786743,0.5045356154441833,-0.10063554346561432
12,sae_input,label,0.24160659313201904,0.9607187509536743,0.21531423926353455,0.9666109681129456,2.9713077545166016,0.5251896977424622,0.5152673721313477,-0.050781212747097015
12,sae_recons,label,0.24912458658218384,0.9765983819961548,0.1895482838153839,0.9782971143722534,3.7114145755767822,0.5251896977424622,0.5152673721313477,-0.050781212747097015
12,sae_diff,label,0.0049165901727974415,0.9987463355064392,0.00072579673724249,1.0,3.1427488327026367,0.5251896977424622,0.5152673721313477,-0.050781212747097015
13,sae_input,label,0.044574134051799774,0.992060124874115,0.02253197319805622,0.9949916005134583,2.9750816822052,0.5497945547103882,0.46737343072891235,-0.07811581343412399
13,sae_recons,label,0.5597982406616211,0.9293773174285889,0.49975481629371643,0.9315525889396667,3.360689878463745,0.5497945547103882,0.46737343072891235,-0.07811581343412399
13,sae_diff,label,0.1371559053659439,0.9628081321716309,0.08983774483203888,0.9666109681129456,3.51234769821167,0.5497945547103882,0.46737343072891235,-0.07811581343412399
14,sae_input,label,0.057928189635276794,0.9866276383399963,0.08045664429664612,0.9833054542541504,2.6059725284576416,0.5286760330200195,0.5168347954750061,-0.07028238475322723
14,sae_recons,label,0.1393965631723404,0.9724195003509521,0.26911965012550354,0.9632720947265625,3.4956512451171875,0.5286760330200195,0.5168347954750061,-0.07028238475322723
14,sae_diff,label,0.005606574006378651,0.9979105591773987,0.023184707388281822,0.9966610670089722,2.902388334274292,0.5286760330200195,0.5168347954750061,-0.07028238475322723
15,sae_input,label,0.48881006240844727,0.9364813566207886,0.5567027926445007,0.918196976184845,3.0335004329681396,0.5395681858062744,0.5034082531929016,-0.076780766248703
15,sae_recons,label,0.07907693088054657,0.984538197517395,0.08907517045736313,0.9816360473632812,3.555544376373291,0.5395681858062744,0.5034082531929016,-0.076780766248703
15,sae_diff,label,0.013976520858705044,0.9962390065193176,0.0021840794943273067,1.0,3.3024187088012695,0.5395681858062744,0.5034082531929016,-0.076780766248703
16,sae_input,label,0.17931699752807617,0.9682406783103943,0.1792231649160385,0.9616026282310486,3.112781047821045,0.5441710352897644,0.45248544216156006,-0.10308826714754105
16,sae_recons,label,0.03134745731949806,0.9949853420257568,0.07000204920768738,0.9949916005134583,3.0788164138793945,0.5441710352897644,0.45248544216156006,-0.10308826714754105
16,sae_diff,label,0.07774176448583603,0.984538197517395,0.1303417980670929,0.9849749207496643,3.127577781677246,0.5441710352897644,0.45248544216156006,-0.10308826714754105
17,sae_input,label,0.31531059741973877,0.9460927248001099,0.5422610640525818,0.918196976184845,3.3898584842681885,0.5307189226150513,0.5053688287734985,-0.11323514580726624
17,sae_recons,label,0.14367008209228516,0.9799414873123169,0.581597089767456,0.9582637548446655,3.516716241836548,0.5307189226150513,0.5053688287734985,-0.11323514580726624
17,sae_diff,label,0.008501588366925716,0.9987463355064392,0.19639365375041962,0.9866443872451782,3.9541573524475098,0.5307189226150513,0.5053688287734985,-0.11323514580726624
18,sae_input,label,0.040879812091588974,0.9949853420257568,0.1376854032278061,0.9899832606315613,2.909940004348755,0.4862288236618042,0.5224246978759766,-0.07413192093372345
18,sae_recons,label,0.050346050411462784,0.9954032301902771,0.1302097588777542,0.9899832606315613,3.3960368633270264,0.4862288236618042,0.5224246978759766,-0.07413192093372345
18,sae_diff,label,0.09844877570867538,0.9895528554916382,0.3078990876674652,0.9782971143722534,3.891756534576416,0.4862288236618042,0.5224246978759766,-0.07413192093372345
19,sae_input,label,0.0284489244222641,0.9962390065193176,0.023314576596021652,0.9966610670089722,3.5484273433685303,0.5427509546279907,0.5170469284057617,-0.07067180424928665
19,sae_recons,label,0.16110245883464813,0.984538197517395,0.15918277204036713,0.9883138537406921,3.8500730991363525,0.5427509546279907,0.5170469284057617,-0.07067180424928665
19,sae_diff,label,0.013924620114266872,0.998328447341919,0.01226397231221199,0.9966610670089722,3.9145612716674805,0.5427509546279907,0.5170469284057617,-0.07067180424928665
20,sae_input,label,0.18685245513916016,0.9862097501754761,0.09394168108701706,0.9933221936225891,4.421258449554443,0.5212818384170532,0.4904557466506958,-0.12453512102365494
20,sae_recons,label,1.8256443738937378,0.7964897155761719,1.4895387887954712,0.8280467391014099,3.443202495574951,0.5212818384170532,0.4904557466506958,-0.12453512102365494
20,sae_diff,label,0.03979923203587532,0.9908064603805542,0.0641833022236824,0.9883138537406921,3.4640796184539795,0.5212818384170532,0.4904557466506958,-0.12453512102365494
21,sae_input,label,0.1598053127527237,0.9791057109832764,0.2490968406200409,0.9782971143722534,3.0174221992492676,0.49120330810546875,0.546332836151123,-0.05376720055937767
21,sae_recons,label,0.05281456187367439,0.9912243485450745,0.15032415091991425,0.9816360473632812,3.674513816833496,0.49120330810546875,0.546332836151123,-0.05376720055937767
21,sae_diff,label,0.019891757518053055,0.9958211183547974,0.07667597383260727,0.9899832606315613,3.661127805709839,0.49120330810546875,0.546332836151123,-0.05376720055937767
22,sae_input,label,0.01141741219907999,0.9962390065193176,0.1251218020915985,0.9916527271270752,3.3189377784729004,0.492163747549057,0.5048032402992249,-0.09571127593517303
22,sae_recons,label,0.04396094009280205,0.9928959012031555,0.09332957863807678,0.9933221936225891,2.993161678314209,0.492163747549057,0.5048032402992249,-0.09571127593517303
22,sae_diff,label,0.06374657899141312,0.9866276383399963,0.06923636794090271,0.9883138537406921,3.8181955814361572,0.492163747549057,0.5048032402992249,-0.09571127593517303
23,sae_input,label,0.04329144209623337,0.9954032301902771,0.042689744383096695,0.9949916005134583,3.5993492603302,0.5150777101516724,0.5003278255462646,-0.08305904269218445
23,sae_recons,label,0.15740759670734406,0.9841203093528748,0.20721116662025452,0.9799665808677673,3.7139084339141846,0.5150777101516724,0.5003278255462646,-0.08305904269218445
23,sae_diff,label,0.04767097905278206,0.9941495656967163,0.08784963190555573,0.9849749207496643,4.861454963684082,0.5150777101516724,0.5003278255462646,-0.08305904269218445
24,sae_input,label,0.16764360666275024,0.9765983819961548,0.27408403158187866,0.9716193079948425,3.524116039276123,0.5214307904243469,0.5172504186630249,-0.0467262901365757
24,sae_recons,label,0.0855359360575676,0.9899707436561584,0.20617558062076569,0.9799665808677673,3.466243267059326,0.5214307904243469,0.5172504186630249,-0.0467262901365757
24,sae_diff,label,0.18083420395851135,0.9619724154472351,0.2697048485279083,0.9599332213401794,2.891629695892334,0.5214307904243469,0.5172504186630249,-0.0467262901365757
25,sae_input,label,0.01592627912759781,0.9962390065193176,0.009366359561681747,0.9983305335044861,3.779721736907959,0.5209757089614868,0.4788212776184082,-0.09117849916219711
25,sae_recons,label,0.04902913421392441,0.9954032301902771,0.06432662904262543,0.9899832606315613,3.5821404457092285,0.5209757089614868,0.4788212776184082,-0.09117849916219711
25,sae_diff,label,0.02477673627436161,0.9962390065193176,0.024556340649724007,0.9983305335044861,3.822514295578003,0.5209757089614868,0.4788212776184082,-0.09117849916219711
26,sae_input,label,0.5216015577316284,0.9335561990737915,0.5242061614990234,0.9398998022079468,3.591433525085449,0.5237905383110046,0.5229541063308716,-0.056824833154678345
26,sae_recons,label,0.06586091220378876,0.992060124874115,0.08377198129892349,0.9849749207496643,3.2073421478271484,0.5237905383110046,0.5229541063308716,-0.056824833154678345
26,sae_diff,label,0.23117989301681519,0.9577935338020325,0.250432550907135,0.9599332213401794,3.167109489440918,0.5237905383110046,0.5229541063308716,-0.056824833154678345
27,sae_input,label,0.03697394207119942,0.9954032301902771,0.002691406523808837,0.9983305335044861,3.6137728691101074,0.5294309854507446,0.5228757858276367,-0.08216924220323563
27,sae_recons,label,0.06329920887947083,0.9908064603805542,0.060819149017333984,0.9916527271270752,3.2913248538970947,0.5294309854507446,0.5228757858276367,-0.08216924220323563
27,sae_diff,label,0.026503868401050568,0.9954032301902771,0.019312424585223198,0.9983305335044861,3.165358781814575,0.5294309854507446,0.5228757858276367,-0.08216924220323563
28,sae_input,label,0.07047789543867111,0.992060124874115,0.06331515312194824,0.9933221936225891,3.2786219120025635,0.54979407787323,0.5073527097702026,-0.07985836267471313
28,sae_recons,label,0.11981269717216492,0.9857918620109558,0.11821555346250534,0.9866443872451782,4.035220146179199,0.54979407787323,0.5073527097702026,-0.07985836267471313
28,sae_diff,label,0.01170289982110262,0.9979105591773987,0.01679310016334057,0.9966610670089722,3.4602081775665283,0.54979407787323,0.5073527097702026,-0.07985836267471313
29,sae_input,label,0.015635740011930466,0.9974926710128784,0.08010376244783401,0.9933221936225891,3.7727134227752686,0.54425048828125,0.5155682563781738,-0.06125779449939728
29,sae_recons,label,0.04080640524625778,0.992060124874115,0.09177840501070023,0.9916527271270752,3.7190778255462646,0.54425048828125,0.5155682563781738,-0.06125779449939728
29,sae_diff,label,0.45433756709098816,0.9151692390441895,0.5652585625648499,0.9048413634300232,3.2441177368164062,0.54425048828125,0.5155682563781738,-0.06125779449939728
30,sae_input,label,0.06512382626533508,0.9958211183547974,0.09312223643064499,0.9916527271270752,4.188319683074951,0.5233356952667236,0.48287737369537354,-0.10877316445112228
30,sae_recons,label,0.24039939045906067,0.9669870138168335,0.23064440488815308,0.9632720947265625,3.672708034515381,0.5233356952667236,0.48287737369537354,-0.10877316445112228
30,sae_diff,label,0.053438421338796616,0.9849560856819153,0.06851476430892944,0.9799665808677673,2.9812064170837402,0.5233356952667236,0.48287737369537354,-0.10877316445112228
31,sae_input,label,0.25634148716926575,0.9665691256523132,0.1801842898130417,0.9682804346084595,3.445340633392334,0.4977513551712036,0.5036451816558838,-0.07756775617599487
31,sae_recons,label,0.05318967625498772,0.9916422367095947,0.036030348390340805,0.9916527271270752,3.4366455078125,0.4977513551712036,0.5036451816558838,-0.07756775617599487
31,sae_diff,label,0.06537388265132904,0.9924780130386353,0.116733118891716,0.9883138537406921,3.7432565689086914,0.4977513551712036,0.5036451816558838,-0.07756775617599487
32,sae_input,label,0.07613148540258408,0.9924780130386353,0.0064102355390787125,0.9983305335044861,3.0794756412506104,0.5273510217666626,0.5064953565597534,-0.06951069831848145
32,sae_recons,label,0.16214129328727722,0.9849560856819153,0.08317971974611282,0.9833054542541504,3.610196113586426,0.5273510217666626,0.5064953565597534,-0.06951069831848145
32,sae_diff,label,0.070386603474617,0.9916422367095947,0.06393120437860489,0.9849749207496643,3.2549893856048584,0.5273510217666626,0.5064953565597534,-0.06951069831848145
33,sae_input,label,0.020910656079649925,0.9962390065193176,0.020416898652911186,0.9933221936225891,2.834246873855591,0.5031871199607849,0.46536093950271606,-0.12827977538108826
33,sae_recons,label,0.7566223740577698,0.9323025345802307,0.7735261917114258,0.9465776085853577,2.841256618499756,0.5031871199607849,0.46536093950271606,-0.12827977538108826
33,sae_diff,label,0.2114226520061493,0.9786878228187561,0.2431250363588333,0.9816360473632812,3.928218126296997,0.5031871199607849,0.46536093950271606,-0.12827977538108826
34,sae_input,label,0.04924240708351135,0.9945674538612366,0.09475234150886536,0.9933221936225891,3.4043850898742676,0.5460071563720703,0.478299617767334,-0.08800777792930603
34,sae_recons,label,5.154000282287598,0.7246134281158447,6.1164870262146,0.6994991302490234,4.079392910003662,0.5460071563720703,0.478299617767334,-0.08800777792930603
34,sae_diff,label,0.011104433797299862,0.9974926710128784,0.06641344726085663,0.9916527271270752,4.099311828613281,0.5460071563720703,0.478299617767334,-0.08800777792930603
35,sae_input,label,0.13478709757328033,0.9878813028335571,0.18412929773330688,0.9849749207496643,3.6089911460876465,0.5459180474281311,0.5053955912590027,-0.08560994267463684
35,sae_recons,label,0.15391916036605835,0.982866644859314,0.2608865201473236,0.9782971143722534,3.642801523208618,0.5459180474281311,0.5053955912590027,-0.08560994267463684
35,sae_diff,label,0.02822045050561428,0.9949853420257568,0.02370564639568329,0.9949916005134583,3.8636343479156494,0.5459180474281311,0.5053955912590027,-0.08560994267463684
36,sae_input,label,0.04664231464266777,0.9945674538612366,0.0394749790430069,0.9949916005134583,4.087461948394775,0.5266864895820618,0.5054768323898315,-0.10920754075050354
36,sae_recons,label,0.050865013152360916,0.9928959012031555,0.08220445364713669,0.9883138537406921,4.0276288986206055,0.5266864895820618,0.5054768323898315,-0.10920754075050354
36,sae_diff,label,0.054152995347976685,0.9949853420257568,0.04001385346055031,0.9916527271270752,4.175819396972656,0.5266864895820618,0.5054768323898315,-0.10920754075050354
37,sae_input,label,1.3022949695587158,0.8658587336540222,1.3406541347503662,0.8697829246520996,3.518484592437744,0.525282084941864,0.5080971717834473,-0.11097385734319687
37,sae_recons,label,0.13266994059085846,0.9853739738464355,0.17676623165607452,0.9833054542541504,3.989518880844116,0.525282084941864,0.5080971717834473,-0.11097385734319687
37,sae_diff,label,0.0025833460967987776,0.9987463355064392,0.049792807549238205,0.9933221936225891,3.9198861122131348,0.525282084941864,0.5080971717834473,-0.11097385734319687
38,sae_input,label,0.1841810792684555,0.9623903036117554,0.12344439327716827,0.9782971143722534,3.1613857746124268,0.5249602198600769,0.5065826773643494,-0.07958541810512543
38,sae_recons,label,0.19444729387760162,0.9761804938316345,0.186443030834198,0.9682804346084595,3.5558626651763916,0.5249602198600769,0.5065826773643494,-0.07958541810512543
38,sae_diff,label,0.00945824570953846,0.9974926710128784,0.017104139551520348,0.9949916005134583,3.15631365776062,0.5249602198600769,0.5065826773643494,-0.07958541810512543
39,sae_input,label,0.034424375742673874,0.9958211183547974,0.13408969342708588,0.9916527271270752,3.348191022872925,0.5332018136978149,0.5004004240036011,-0.07556550204753876
39,sae_recons,label,0.10739442706108093,0.9849560856819153,0.2736259400844574,0.9816360473632812,3.3069686889648438,0.5332018136978149,0.5004004240036011,-0.07556550204753876
39,sae_diff,label,0.01213372964411974,0.9974926710128784,0.08197303861379623,0.9916527271270752,2.945533275604248,0.5332018136978149,0.5004004240036011,-0.07556550204753876
40,sae_input,label,0.04218760132789612,0.9949853420257568,0.08421632647514343,0.9933221936225891,3.0586998462677,0.5381140112876892,0.5248871445655823,-0.04113207757472992
40,sae_recons,label,0.35829660296440125,0.9674049019813538,0.27746129035949707,0.9732887744903564,3.294545888900757,0.5381140112876892,0.5248871445655823,-0.04113207757472992
40,sae_diff,label,0.09741102159023285,0.967822790145874,0.11269713193178177,0.9732887744903564,2.9038476943969727,0.5381140112876892,0.5248871445655823,-0.04113207757472992
41,sae_input,label,0.20218905806541443,0.9636439085006714,0.2231978476047516,0.9716193079948425,3.026597023010254,0.5150067806243896,0.48459675908088684,-0.06803076714277267
41,sae_recons,label,0.09450820833444595,0.9820308685302734,0.15153461694717407,0.9799665808677673,2.6823158264160156,0.5150067806243896,0.48459675908088684,-0.06803076714277267
41,sae_diff,label,0.011060051620006561,0.9970747828483582,0.09055641293525696,0.9933221936225891,3.0380377769470215,0.5150067806243896,0.48459675908088684,-0.06803076714277267
42,sae_input,label,0.8394789695739746,0.8846635818481445,0.988123893737793,0.8747912645339966,3.363785982131958,0.5284732580184937,0.4850451350212097,-0.12797586619853973
42,sae_recons,label,0.04404556751251221,0.9933137893676758,0.09892003238201141,0.9933221936225891,3.793607473373413,0.5284732580184937,0.4850451350212097,-0.12797586619853973
42,sae_diff,label,0.023819804191589355,0.9962390065193176,0.041875164955854416,0.9949916005134583,3.6627259254455566,0.5284732580184937,0.4850451350212097,-0.12797586619853973
43,sae_input,label,0.015315299853682518,0.9979105591773987,0.012636009603738785,0.9966610670089722,2.7814743518829346,0.528424084186554,0.4710395932197571,-0.10660423338413239
43,sae_recons,label,0.11791907995939255,0.9795235991477966,0.20042191445827484,0.9816360473632812,3.3795037269592285,0.528424084186554,0.4710395932197571,-0.10660423338413239
43,sae_diff,label,0.009188997559249401,0.9979105591773987,0.035669855773448944,0.9966610670089722,3.611395835876465,0.528424084186554,0.4710395932197571,-0.10660423338413239
44,sae_input,label,0.10123106837272644,0.9882991909980774,0.07746526598930359,0.9816360473632812,3.7085702419281006,0.5087571144104004,0.5190141201019287,-0.06115758791565895
44,sae_recons,label,0.050529126077890396,0.993731677532196,0.07141995429992676,0.9866443872451782,3.364830732345581,0.5087571144104004,0.5190141201019287,-0.06115758791565895
44,sae_diff,label,0.026433657854795456,0.9924780130386353,0.04963812977075577,0.9866443872451782,3.272571563720703,0.5087571144104004,0.5190141201019287,-0.06115758791565895
45,sae_input,label,0.013238009996712208,0.9966568946838379,0.018642690032720566,0.9933221936225891,3.4311063289642334,0.533909261226654,0.527123749256134,-0.0711684376001358
45,sae_recons,label,0.06562944501638412,0.9924780130386353,0.17648524045944214,0.9833054542541504,4.26062536239624,0.533909261226654,0.527123749256134,-0.0711684376001358
45,sae_diff,label,0.005236233584582806,0.9979105591773987,0.019270464777946472,0.9916527271270752,2.9329936504364014,0.533909261226654,0.527123749256134,-0.0711684376001358
46,sae_input,label,0.615938127040863,0.9155871272087097,0.7797566056251526,0.903171956539154,3.3988049030303955,0.4940681457519531,0.47367072105407715,-0.08757878839969635
46,sae_recons,label,0.030936814844608307,0.9945674538612366,0.08300609141588211,0.9883138537406921,3.206023693084717,0.4940681457519531,0.47367072105407715,-0.08757878839969635
46,sae_diff,label,0.00546319829300046,0.9979105591773987,0.015101860277354717,0.9966610670089722,2.9528472423553467,0.4940681457519531,0.47367072105407715,-0.08757878839969635
47,sae_input,label,0.28939589858055115,0.9740910530090332,0.20711566507816315,0.9799665808677673,3.471172571182251,0.5173627734184265,0.5360965728759766,-0.07469125092029572
47,sae_recons,label,0.02848665975034237,0.9954032301902771,0.09548243135213852,0.9883138537406921,3.4606637954711914,0.5173627734184265,0.5360965728759766,-0.07469125092029572
47,sae_diff,label,0.007877647876739502,0.998328447341919,0.11051544547080994,0.9916527271270752,3.9263713359832764,0.5173627734184265,0.5360965728759766,-0.07469125092029572
48,sae_input,label,0.2713121771812439,0.9736731648445129,0.43689244985580444,0.9632720947265625,3.014313220977783,0.5255717039108276,0.5150679349899292,-0.059426967054605484
48,sae_recons,label,0.049249716103076935,0.992060124874115,0.09691552817821503,0.9866443872451782,2.5912117958068848,0.5255717039108276,0.5150679349899292,-0.059426967054605484
48,sae_diff,label,0.00465934444218874,0.9991642236709595,0.038213033229112625,0.9899832606315613,4.010045528411865,0.5255717039108276,0.5150679349899292,-0.059426967054605484
49,sae_input,label,0.13213692605495453,0.9862097501754761,0.20371614396572113,0.9849749207496643,3.7685508728027344,0.5281982421875,0.4697667956352234,-0.08684442192316055
49,sae_recons,label,0.03674273565411568,0.9954032301902771,0.054416678845882416,0.9899832606315613,3.1409571170806885,0.5281982421875,0.4697667956352234,-0.08684442192316055
