Sample_Index,sae_input_dot_product,sae_input_suggested_scaling,sae_recons_dot_product,sae_recons_suggested_scaling,sae_diff_dot_product,sae_diff_suggested_scaling
0,-8.166929244995117,8.166929244995117,-7.442841053009033,7.442841053009033,-9.728638648986816,9.728638648986816
1,9.162683486938477,-9.162683486938477,6.606888294219971,-6.606888294219971,6.473337173461914,-6.473337173461914
2,5.022802829742432,-5.022802829742432,4.434782981872559,-4.434782981872559,0.29168152809143066,-0.29168152809143066
3,-4.937501907348633,4.937501907348633,1.7252094745635986,-1.7252094745635986,-7.736568450927734,7.736568450927734
4,-6.967802047729492,6.967802047729492,0.4787457585334778,-0.4787457585334778,-0.08857440948486328,0.08857440948486328
5,-7.929651737213135,7.929651737213135,1.0393918752670288,-1.0393918752670288,-14.006044387817383,14.006044387817383
6,-9.897130966186523,9.897130966186523,-0.4751020073890686,0.4751020073890686,-2.9534435272216797,2.9534435272216797
7,10.399934768676758,-10.399934768676758,2.7978005409240723,-2.7978005409240723,6.665832042694092,-6.665832042694092
8,2.3105263710021973,-2.3105263710021973,1.6335874795913696,-1.6335874795913696,2.2605974674224854,-2.2605974674224854
9,-4.4769086837768555,4.4769086837768555,-3.5747032165527344,3.5747032165527344,-4.875061511993408,4.875061511993408
10,-8.153253555297852,8.153253555297852,-7.460174560546875,7.460174560546875,-4.389166831970215,4.389166831970215
11,8.121624946594238,-8.121624946594238,4.334264755249023,-4.334264755249023,10.248056411743164,-10.248056411743164
12,5.377779960632324,-5.377779960632324,1.5205708742141724,-1.5205708742141724,5.578855514526367,-5.578855514526367
13,4.24476432800293,-4.24476432800293,3.5237789154052734,-3.5237789154052734,5.150913238525391,-5.150913238525391
14,-9.713314056396484,9.713314056396484,1.4722079038619995,-1.4722079038619995,0.42588329315185547,-0.42588329315185547
15,-0.07702551782131195,0.07702551782131195,8.045572280883789,-8.045572280883789,-1.7712182998657227,1.7712182998657227
16,-0.4551977515220642,0.4551977515220642,0.2608006000518799,-0.2608006000518799,6.6949076652526855,-6.6949076652526855
17,2.693096160888672,-2.693096160888672,-1.7155848741531372,1.7155848741531372,7.740660667419434,-7.740660667419434
18,-13.202047348022461,13.202047348022461,-6.348743438720703,6.348743438720703,-4.054821014404297,4.054821014404297
19,-15.621903419494629,15.621903419494629,-8.43026065826416,8.43026065826416,-7.245855331420898,7.245855331420898
20,-10.738626480102539,10.738626480102539,4.607127666473389,-4.607127666473389,-4.338465690612793,4.338465690612793
21,-16.79206085205078,16.79206085205078,-3.3205599784851074,3.3205599784851074,-2.6877732276916504,2.6877732276916504
22,3.869161367416382,-3.869161367416382,8.84302806854248,-8.84302806854248,3.999999761581421,-3.999999761581421
23,6.170841693878174,-6.170841693878174,2.176893711090088,-2.176893711090088,2.5324172973632812,-2.5324172973632812
24,3.8386921882629395,-3.8386921882629395,2.0158512592315674,-2.0158512592315674,2.6897830963134766,-2.6897830963134766
25,6.284146785736084,-6.284146785736084,3.858577251434326,-3.858577251434326,4.340964317321777,-4.340964317321777
26,-2.915226459503174,2.915226459503174,-0.2722872495651245,0.2722872495651245,2.3605077266693115,-2.3605077266693115
27,-1.9808566570281982,1.9808566570281982,1.7926214933395386,-1.7926214933395386,-1.299967646598816,1.299967646598816
28,2.0481152534484863,-2.0481152534484863,6.172966003417969,-6.172966003417969,-0.7733548879623413,0.7733548879623413
29,-2.2169878482818604,2.2169878482818604,-1.5012123584747314,1.5012123584747314,-2.23970103263855,2.23970103263855
30,7.415320873260498,-7.415320873260498,0.4035901427268982,-0.4035901427268982,3.7741925716400146,-3.7741925716400146
31,-7.187641143798828,7.187641143798828,0.6558554768562317,-0.6558554768562317,-16.136436462402344,16.136436462402344
32,-6.912014961242676,6.912014961242676,0.7374716401100159,-0.7374716401100159,-2.0315968990325928,2.0315968990325928
33,-2.1421566009521484,2.1421566009521484,3.547722816467285,-3.547722816467285,-16.134878158569336,16.134878158569336
34,0.27820664644241333,-0.27820664644241333,5.2625555992126465,-5.2625555992126465,-0.2941051721572876,0.2941051721572876
35,-4.3242902755737305,4.3242902755737305,-0.7588133811950684,0.7588133811950684,0.28548407554626465,-0.28548407554626465
36,-4.261996746063232,4.261996746063232,4.250920295715332,-4.250920295715332,-10.141654968261719,10.141654968261719
37,7.923206806182861,-7.923206806182861,6.801007270812988,-6.801007270812988,4.220949172973633,-4.220949172973633
38,-4.865978240966797,4.865978240966797,-3.3177695274353027,3.3177695274353027,-4.874605178833008,4.874605178833008
39,4.798885822296143,-4.798885822296143,2.405792474746704,-2.405792474746704,1.8604977130889893,-1.8604977130889893
40,8.990789413452148,-8.990789413452148,4.975809574127197,-4.975809574127197,4.119436740875244,-4.119436740875244
41,1.8375909328460693,-1.8375909328460693,3.520115375518799,-3.520115375518799,6.09340238571167,-6.09340238571167
42,-3.054304361343384,3.054304361343384,-0.847623348236084,0.847623348236084,-6.113454818725586,6.113454818725586
43,-8.032529830932617,8.032529830932617,1.6768978834152222,-1.6768978834152222,-2.6482648849487305,2.6482648849487305
44,-6.473579406738281,6.473579406738281,-2.818044662475586,2.818044662475586,-3.558847427368164,3.558847427368164
45,5.5164690017700195,-5.5164690017700195,1.2079049348831177,-1.2079049348831177,-5.219570636749268,5.219570636749268
46,-9.334614753723145,9.334614753723145,-1.5951629877090454,1.5951629877090454,-6.606572151184082,6.606572151184082
47,6.261885643005371,-6.261885643005371,7.499536037445068,-7.499536037445068,0.3826485276222229,-0.3826485276222229
48,-8.955422401428223,8.955422401428223,-1.1397225856781006,1.1397225856781006,-4.8676910400390625,4.8676910400390625
49,-3.4238882064819336,3.4238882064819336,1.872240424156189,-1.872240424156189,0.7963244915008545,-0.7963244915008545
50,0.46011173725128174,-0.46011173725128174,0.27760279178619385,-0.27760279178619385,6.735984802246094,-6.735984802246094
51,-2.624368190765381,2.624368190765381,1.3055527210235596,-1.3055527210235596,-2.0199086666107178,2.0199086666107178
52,-1.022269368171692,1.022269368171692,2.28749942779541,-2.28749942779541,4.616163730621338,-4.616163730621338
53,-8.993488311767578,8.993488311767578,-5.579204559326172,5.579204559326172,-6.240267753601074,6.240267753601074
54,4.281002998352051,-4.281002998352051,7.3669023513793945,-7.3669023513793945,5.801147937774658,-5.801147937774658
55,2.190615653991699,-2.190615653991699,6.706740379333496,-6.706740379333496,5.872162342071533,-5.872162342071533
56,-1.0548056364059448,1.0548056364059448,-1.6288467645645142,1.6288467645645142,-0.9151191711425781,0.9151191711425781
57,-14.685176849365234,14.685176849365234,-12.191383361816406,12.191383361816406,-2.678865432739258,2.678865432739258
58,10.673919677734375,-10.673919677734375,8.655399322509766,-8.655399322509766,4.110333442687988,-4.110333442687988
59,-16.285795211791992,16.285795211791992,-12.21517562866211,12.21517562866211,-16.445171356201172,16.445171356201172
60,7.564007759094238,-7.564007759094238,2.0233867168426514,-2.0233867168426514,2.6560823917388916,-2.6560823917388916
61,-7.469635486602783,7.469635486602783,-0.48791489005088806,0.48791489005088806,-2.4327948093414307,2.4327948093414307
62,-5.725246429443359,5.725246429443359,-4.114531993865967,4.114531993865967,-1.772312879562378,1.772312879562378
63,-1.8523342609405518,1.8523342609405518,1.648821473121643,-1.648821473121643,-1.0046169757843018,1.0046169757843018
64,-10.403182983398438,10.403182983398438,-5.54354190826416,5.54354190826416,-3.5628156661987305,3.5628156661987305
65,0.623368501663208,-0.623368501663208,3.2647345066070557,-3.2647345066070557,-3.894911527633667,3.894911527633667
66,3.862802028656006,-3.862802028656006,5.345784664154053,-5.345784664154053,-0.7695598602294922,0.7695598602294922
67,5.584774494171143,-5.584774494171143,3.8851656913757324,-3.8851656913757324,5.308041572570801,-5.308041572570801
68,0.14866292476654053,-0.14866292476654053,0.6119994521141052,-0.6119994521141052,-1.5962506532669067,1.5962506532669067
69,-5.770655632019043,5.770655632019043,2.783113718032837,-2.783113718032837,-0.22031939029693604,0.22031939029693604
70,-6.357502460479736,6.357502460479736,2.170065402984619,-2.170065402984619,-6.201222896575928,6.201222896575928
71,-13.738578796386719,13.738578796386719,-8.152976989746094,8.152976989746094,-9.269623756408691,9.269623756408691
72,-3.3040847778320312,3.3040847778320312,-0.4869670867919922,0.4869670867919922,-3.3557887077331543,3.3557887077331543
73,3.5103812217712402,-3.5103812217712402,1.953067660331726,-1.953067660331726,6.096362113952637,-6.096362113952637
74,-3.0742998123168945,3.0742998123168945,0.7423380613327026,-0.7423380613327026,-14.498226165771484,14.498226165771484
75,11.083974838256836,-11.083974838256836,4.87887716293335,-4.87887716293335,7.390355110168457,-7.390355110168457
76,-1.5457693338394165,1.5457693338394165,3.8417282104492188,-3.8417282104492188,-2.042961359024048,2.042961359024048
77,12.803656578063965,-12.803656578063965,8.00623607635498,-8.00623607635498,1.338018774986267,-1.338018774986267
78,-6.067752361297607,6.067752361297607,1.2685611248016357,-1.2685611248016357,-4.666373252868652,4.666373252868652
79,-9.134133338928223,9.134133338928223,-6.224519729614258,6.224519729614258,-2.727051258087158,2.727051258087158
80,3.2235774993896484,-3.2235774993896484,5.1081671714782715,-5.1081671714782715,11.138728141784668,-11.138728141784668
81,0.6399192810058594,-0.6399192810058594,4.83151388168335,-4.83151388168335,4.096757888793945,-4.096757888793945
82,-5.783059597015381,5.783059597015381,-4.101991653442383,4.101991653442383,-1.2722883224487305,1.2722883224487305
83,4.335666179656982,-4.335666179656982,-1.301820158958435,1.301820158958435,-2.823742151260376,2.823742151260376
84,6.6282548904418945,-6.6282548904418945,0.8198428750038147,-0.8198428750038147,-1.6408348083496094,1.6408348083496094
85,-5.198615550994873,5.198615550994873,-1.3341916799545288,1.3341916799545288,-9.602156639099121,9.602156639099121
86,5.3398356437683105,-5.3398356437683105,7.240418434143066,-7.240418434143066,2.6609644889831543,-2.6609644889831543
87,-7.092024803161621,7.092024803161621,2.2788243293762207,-2.2788243293762207,-9.71403694152832,9.71403694152832
88,1.9961432218551636,-1.9961432218551636,8.36949634552002,-8.36949634552002,7.467372894287109,-7.467372894287109
89,3.5699849128723145,-3.5699849128723145,9.020650863647461,-9.020650863647461,11.02489948272705,-11.02489948272705
90,4.913147926330566,-4.913147926330566,1.0094385147094727,-1.0094385147094727,1.3937736749649048,-1.3937736749649048
91,-4.589996337890625,4.589996337890625,1.8570148944854736,-1.8570148944854736,-1.7357097864151,1.7357097864151
92,-7.100393295288086,7.100393295288086,-3.4824464321136475,3.4824464321136475,-10.877059936523438,10.877059936523438
93,0.057150959968566895,-0.057150959968566895,1.7350835800170898,-1.7350835800170898,-5.5525712966918945,5.5525712966918945
94,4.161476135253906,-4.161476135253906,6.443400859832764,-6.443400859832764,6.056349754333496,-6.056349754333496
95,3.8447020053863525,-3.8447020053863525,2.608733892440796,-2.608733892440796,7.937267303466797,-7.937267303466797
96,-7.175450325012207,7.175450325012207,2.226947546005249,-2.226947546005249,-5.718640327453613,5.718640327453613
97,0.3852595090866089,-0.3852595090866089,-0.5754802823066711,0.5754802823066711,-0.446724534034729,0.446724534034729
98,-3.608058452606201,3.608058452606201,1.2267696857452393,-1.2267696857452393,-3.8167779445648193,3.8167779445648193
99,5.926003456115723,-5.926003456115723,5.989197731018066,-5.989197731018066,6.6244707107543945,-6.6244707107543945
100,6.053629398345947,-6.053629398345947,6.564817905426025,-6.564817905426025,8.900761604309082,-8.900761604309082
101,-7.025208473205566,7.025208473205566,-0.5792053937911987,0.5792053937911987,-0.5351359844207764,0.5351359844207764
102,3.0829687118530273,-3.0829687118530273,0.31021103262901306,-0.31021103262901306,6.7637434005737305,-6.7637434005737305
103,-1.9810253381729126,1.9810253381729126,3.7003426551818848,-3.7003426551818848,-4.609787940979004,4.609787940979004
104,1.3125474452972412,-1.3125474452972412,1.0811933279037476,-1.0811933279037476,3.1064229011535645,-3.1064229011535645
105,-6.778948783874512,6.778948783874512,-6.598802089691162,6.598802089691162,-9.49366283416748,9.49366283416748
106,3.3844122886657715,-3.3844122886657715,2.0429651737213135,-2.0429651737213135,3.7162413597106934,-3.7162413597106934
107,1.982454776763916,-1.982454776763916,2.5704705715179443,-2.5704705715179443,2.016883611679077,-2.016883611679077
108,7.043835639953613,-7.043835639953613,4.15317440032959,-4.15317440032959,8.716466903686523,-8.716466903686523
109,10.722704887390137,-10.722704887390137,11.362215042114258,-11.362215042114258,-3.541254997253418,3.541254997253418
110,1.1926937103271484,-1.1926937103271484,1.4569544792175293,-1.4569544792175293,5.427133560180664,-5.427133560180664
111,-7.627361297607422,7.627361297607422,2.3819663524627686,-2.3819663524627686,-2.2137765884399414,2.2137765884399414
112,2.968569278717041,-2.968569278717041,0.12943962216377258,-0.12943962216377258,5.851624965667725,-5.851624965667725
113,-0.2614171504974365,0.2614171504974365,4.2710041999816895,-4.2710041999816895,5.954446315765381,-5.954446315765381
114,-1.6632115840911865,1.6632115840911865,2.1024231910705566,-2.1024231910705566,-13.271854400634766,13.271854400634766
115,-13.893838882446289,13.893838882446289,-7.396110534667969,7.396110534667969,-3.93095064163208,3.93095064163208
116,-7.608199119567871,7.608199119567871,-0.7070291638374329,0.7070291638374329,-5.951504230499268,5.951504230499268
117,3.9472081661224365,-3.9472081661224365,2.101602077484131,-2.101602077484131,0.015374600887298584,-0.015374600887298584
118,-7.341815948486328,7.341815948486328,-1.2590532302856445,1.2590532302856445,-0.7514939308166504,0.7514939308166504
119,2.7478747367858887,-2.7478747367858887,1.4456738233566284,-1.4456738233566284,8.17370891571045,-8.17370891571045
120,-14.054851531982422,14.054851531982422,-9.467449188232422,9.467449188232422,-6.720489501953125,6.720489501953125
121,6.191466331481934,-6.191466331481934,0.7721230983734131,-0.7721230983734131,-8.197425842285156,8.197425842285156
122,7.186244487762451,-7.186244487762451,8.362136840820312,-8.362136840820312,7.812093257904053,-7.812093257904053
123,-7.6048712730407715,7.6048712730407715,1.83187997341156,-1.83187997341156,2.084355592727661,-2.084355592727661
124,6.371216773986816,-6.371216773986816,4.198673725128174,-4.198673725128174,6.443752288818359,-6.443752288818359
125,6.365616798400879,-6.365616798400879,2.9148786067962646,-2.9148786067962646,-0.711809515953064,0.711809515953064
126,-0.350264310836792,0.350264310836792,4.070563316345215,-4.070563316345215,2.5718436241149902,-2.5718436241149902
127,10.09514331817627,-10.09514331817627,7.829878330230713,-7.829878330230713,6.353883743286133,-6.353883743286133
